Reaction Name	Reactant_substructures	Product_substructures	Reaction SMARTS	Colour	Short_name	Written_name
protonation-t1-@	[$(C=C(O))!$(C(CO)=C(O)):1]=[C:2][O:3].[OH2:4]	[C@H:1][C:2]=[O:3].[O:4]	[$(C=C(O))!$(C(CO)=C(O)):1]=[C:2][O:3].[OH2:4]>>[C@H:1][C:2]=[O:3].[O:4]	#dd2440	syn_protonation_site_1	enolate protonation R R$_1$
protonation-t2-@	[$(C(CO)=C(O))!$(C(C(O)CO)=C(O)):1]=[C:2][O:3].[OH2:4]	[C@H:1][C:2]=[O:3].[O:4]	[$(C(CO)=C(O))!$(C(C(O)CO)=C(O)):1]=[C:2][O:3].[OH2:4]>>[C@H:1][C:2]=[O:3].[O:4]	#dd2440	syn_protonation_site_2	enolate protonation R R$_2$
protonation-t3-@	[$(C(C(O)CO)=C(O))!$(C(C(CO)(O)CO)=C(O))!$(C(C(O)C(O)CO)=C(O)):1]=[C:2][O:3].[OH2:4]	[C@H:1][C:2]=[O:3].[O:4]	[$(C(C(O)CO)=C(O))!$(C(C(CO)(O)CO)=C(O))!$(C(C(O)C(O)CO)=C(O)):1]=[C:2][O:3].[OH2:4]>>[C@H:1][C:2]=[O:3].[O:4]	#dd2440	syn_protonation_site_3	enolate protonation R R$_3$
protonation-t4-@	[$(C(C(O)C(O)CO)=C(O))!$(C(C(CO)(O)C(O)CO)=C(O))!$(C(C(O)C(CO)(O)CO)=C(O))!$(C(C(O)C(O)C(O)CO)=C(O)):1]=[C:2][O:3].[OH2:4]	[C@H:1][C:2]=[O:3].[O:4]	[$(C(C(O)C(O)CO)=C(O))!$(C(C(CO)(O)C(O)CO)=C(O))!$(C(C(O)C(CO)(O)CO)=C(O))!$(C(C(O)C(O)C(O)CO)=C(O)):1]=[C:2][O:3].[OH2:4]>>[C@H:1][C:2]=[O:3].[O:4]	#dd2440	syn_protonation_site_4	enolate protonation R R$_4$
protonation-t5-@	[$(C(C(O)(CO)(CO))=C(O))!$(C(C(O)(C(O)CO)(CO))=C(O)):1]=[C:2][O:3].[OH2:4]	[C@H:1][C:2]=[O:3].[O:4]	[$(C(C(O)(CO)(CO))=C(O))!$(C(C(O)(C(O)CO)(CO))=C(O)):1]=[C:2][O:3].[OH2:4]>>[C@H:1][C:2]=[O:3].[O:4]	#dd2440	syn_protonation_site_5	enolate protonation R R$_5$
protonation-t6-@	[$(C(C(O)C(O)C(O)CO)=C(O))!$(C(C(CO)(O)C(O)C(O)CO)=C(O))!$(C(C(O)C(CO)(O)C(O)CO)=C(O))!$(C(C(O)C(O)C(CO)(O)CO)=C(O))!$(C(C(O)C(O)C(O)C(O)CO)=C(O)):1]=[C:2][O:3].[OH2:4]	[C@H:1][C:2]=[O:3].[O:4]	[$(C(C(O)C(O)C(O)CO)=C(O))!$(C(C(CO)(O)C(O)C(O)CO)=C(O))!$(C(C(O)C(CO)(O)C(O)CO)=C(O))!$(C(C(O)C(O)C(CO)(O)CO)=C(O))!$(C(C(O)C(O)C(O)C(O)CO)=C(O)):1]=[C:2][O:3].[OH2:4]>>[C@H:1][C:2]=[O:3].[O:4]	#dd2440	syn_protonation_site_6	enolate protonation R R$_6$
protonation-t7-@	[$(C(C(O)(CO)C(O)CO)=C(O))!$(C(C(O)(C(O)CO)C(O)CO)=C(O))!$(C(C(O)(CO)C(CO)(O)CO)=C(O))!$(C(C(O)(CO)C(O)C(O)CO)=C(O)):1]=[C:2][O:3].[OH2:4]	[C@H:1][C:2]=[O:3].[O:4]	[$(C(C(O)(CO)C(O)CO)=C(O))!$(C(C(O)(C(O)CO)C(O)CO)=C(O))!$(C(C(O)(CO)C(CO)(O)CO)=C(O))!$(C(C(O)(CO)C(O)C(O)CO)=C(O)):1]=[C:2][O:3].[OH2:4]>>[C@H:1][C:2]=[O:3].[O:4]	#dd2440	syn_protonation_site_7	enolate protonation R R$_7$
protonation-t8-@	[$(C(C(O)C(O)(CO)(CO))=C(O))!$(C(C(CO)(O)C(O)(CO)(CO))=C(O))!$(C(C(O)C(O)(C(O)CO)(CO))=C(O)):1]=[C:2][O:3].[OH2:4]	[C@H:1][C:2]=[O:3].[O:4]	[$(C(C(O)C(O)(CO)(CO))=C(O))!$(C(C(CO)(O)C(O)(CO)(CO))=C(O))!$(C(C(O)C(O)(C(O)CO)(CO))=C(O)):1]=[C:2][O:3].[OH2:4]>>[C@H:1][C:2]=[O:3].[O:4]	#dd2440	syn_protonation_site_8	enolate protonation R R$_8$
retroaldol_to_enol-t1	[O:3]=[C:2][C:1][$(C)!$(C(CO)):4][O:5]	[C:1]=[C:2][O:3].[C:4]=[O:5]	[O:3]=[C:2][C:1][$(C)!$(C(CO)):4][O:5] >> [C:1]=[C:2][O:3].[C:4]=[O:5]	#114a7e	retroaldol_site_1	retroaldol R$_1$
retroaldol_to_enol-t2	[O:3]=[C:2][C:1][$(C(CO)):4][O:5]	[C:1]=[C:2][O:3].[C:4]=[O:5]	[O:3]=[C:2][C:1][$(C(CO)):4][O:5] >> [C:1]=[C:2][O:3].[C:4]=[O:5]	#114a7e	retroaldol_site_2	retroaldol R$_2$
